1————————————————————————————————————————————————————————————————————————————————————————————————————
牢牢把握高质量发展这个首要任务
新时代，我们怎样回答发展命题——
【人民日报2022年12月14日第1版要闻】
 
	　　本报记者 胡 果 杜尚泽 吴秋余 吴 姗 
————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————

4————————————————————————————————————————————————————————————————————————————————————————————————————
中老铁路运输忙（新视点）
运营一周年累计发送旅客约850万人次，跨境运输货值超130亿元
【人民日报2022年12月14日第18版产经】
　　本报记者 叶传增　　卸下最后一件泰国金枕榴莲，清点完货物，云南坤达进出口贸易有限公司负责人邓小天感慨：“今年昆明市场的榴莲价格确实比往年有所降低。”　　今年夏天，不少昆明市民发现，榴莲的价格亲民许多，最便宜时，市场上的榴莲均价不到40元一公斤。12月中旬，昆明街边超市里泰国金枕榴莲的售价，每公斤约58元，比往年同期便宜了大约10元。　　“榴莲价格变得亲民，一方面是因为泰国的榴莲产量增加，另一方面和中老铁路的开通不无关系。”邓小天解释，过去从泰国进口水果只有海运和公路运输两种渠道。中老铁路开通后，泰国榴莲可以先运送到老挝万象，再乘中老铁路进入中国，铁路冷链跨境运输为国内水果经销商提供了一条全新的进货渠道。　　“铁路运输运量大、速度快，且不受天气影响、风险较小，相应的进货成本也能降低。”邓小天告诉记者，今年公司一共通过中老铁路进口50多个冷链柜的泰国榴莲，共计1000多吨。　　北起中国昆明，南至老挝万象，全长1035公里，中老铁路是第一条采用中国标准、中老合作建设运营，并与中国铁路网直接连通的国际铁路。开通运营一周年，中老铁路客货两旺，交出亮眼的成绩单。　　截至12月2日，中老铁路累计运输货物1120万吨，发送旅客850万人次，开行跨境货物列车3000列，跨境运输货值超130亿元人民币。　　物流热引来投资潮。在昆明市晋宁区的腾俊国际陆港，一处36万立方米的冷链仓储中心正加紧施工，预计明年建成投入使用。　　“农特产品冷链运输是中老铁路今后货运贸易的一个重要方向。尤其是11月30日磨憨铁路口岸进境水果指定监管场地建成投用后，进口水果可以全程经铁路运输直达国内，大大提高通关和运输效率。”在云南腾晋物流股份有限公司总经理助理王文彬看来，中老铁路是连接中国大市场和东南亚市场的一条重要通道。　　“东南亚水果通过中老铁路源源不断地进入中国市场，丰富了国内消费者的餐桌。同时，中国的蔬菜和云南的高原特色农产品也能坐上火车走出国门，实现双向高效运输，惠及两国的果农菜农和消费者。”王文彬介绍，中老铁路开通以来，腾俊国际陆港累计到发货物2868标箱，其中冷链454标箱，以“门到门”“一柜到底”的运输模式实现每周常态化运行，辐射老挝、泰国、柬埔寨等国家和地区。　　除了水果，中老铁路货运单里的货物种类越来越丰富，受益的企业也越来越多。作为首趟中老国际货物列车就开始发运货物的跨境企业，回顾过去一年，上海仁承供应链有限公司昆明分公司负责人杨杰感慨颇多。　　“原本只是把中老铁路作为一条备用线路，没想到如今中老铁路已经成为公司货运的‘主力军’。总公司专门在昆明开设了分公司，目前分公司出口量已经接近公司总量的一半，营业额也已经远超疫情以前。”杨杰所在的公司主要面向东南亚国家和地区出口纺织品等，中老铁路开通前，公司一直都是通过公路口岸运输。“得益于中老铁路通关速度快、运行速度快、到货时间可控、线上线下服务优等优势，公司的运输成本至少节省了30%。”　　截至目前，国内已有25个省（区、市）先后开行了中老铁路跨境货运列车，货物运输覆盖老挝、泰国、缅甸、马来西亚等国家和地区。货物品类也从开通初期的化肥、百货等扩展到电子、光伏、冷链水果等1200多种，黄金大通道作用日益显著。
————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————

5————————————————————————————————————————————————————————————————————————————————————————————————————
勇毅前行，中国经济行稳致远

【人民日报2022年12月14日第2版要闻】
　　（一）　　任 平　　奔向大海的河流，跨越高山深谷、历经冲波逆折，但奔腾向前的势头始终不变。　　今年以来，面对风高浪急的国际环境和艰巨繁重的国内改革发展稳定任务，以习近平同志为核心的党中央团结带领全党全国各族人民迎难而上，全面落实疫情要防住、经济要稳住、发展要安全的要求，统筹国内国际两个大局，统筹疫情防控和经济社会发展，统筹发展和安全，加大宏观调控力度，保持了经济社会大局稳定。　　壮阔征程看开局，中流击水看起势。在二十届中共中央政治局常委同中外记者见面时，习近平总书记郑重宣示：“现在，我们正意气风发迈上全面建设社会主义现代化国家新征程，向第二个百年奋斗目标进军，以中国式现代化全面推进中华民族伟大复兴。”　　新征程是充满光荣和梦想的远征，我们满怀豪情、信心百倍，更深知前进道路不会一帆风顺。“全面建设社会主义现代化国家，是一项伟大而艰巨的事业，前途光明，任重道远。”在党的二十大报告中，习近平总书记语气坚定：“必须增强忧患意识，坚持底线思维，做到居安思危、未雨绸缪，准备经受风高浪急甚至惊涛骇浪的重大考验”“必须坚定信心、锐意进取，主动识变应变求变，主动防范化解风险，不断夺取全面建设社会主义现代化国家新胜利”。这是对“时”与“势”的深刻洞察，是领航中国发展的高瞻远瞩，彰显了新时代中国共产党人坚定历史自信、保持战略定力、掌握历史主动的信心和勇气。　　胸怀大局大势，就不惧乱云飞渡；把握有利条件，就不惧风雨兼程。向着更加光明的未来、更加开阔的水域进发，中国经济航船破浪前行、扬帆远航。　　（二）　　新时代十年是我国经济社会发展取得历史性成就、发生历史性变革、转向高质量发展的十年。这十年，有涉滩之险，有爬坡之艰，有闯关之难，极不寻常、极不平凡！　　犹记得2012年经济增长速度多年来首次“破8”，“中国经济泡沫论”“中国经济硬着陆”不绝于耳。彼时国际金融危机影响持续，中国经济发展处于增长速度换挡期、结构调整阵痛期、前期刺激政策消化期“三期叠加”时期。我们实事求是进行改革调整，“不再简单以国内生产总值增长率论英雄”，引领中国适应经济发展新常态。　　犹记得2018年美方肆意加征中国输美商品关税，致使中美经贸摩擦升级。彼时世界经济因此而生不确定性，各种“极限施压”试图扼杀中国发展的良好势头。我们勇开顶风船、无惧回头浪，坚定不移扩大改革开放，敢于斗争、善于斗争，推动中国经济迈上新台阶。　　犹记得2020年初百年不遇的新冠肺炎疫情黑云压城，我国一些地方经济社会发展不少方面一度按下“暂停键”。我们统筹兼顾、协调推进，率先控制住疫情、率先复工复产、率先实现经济正增长，统筹疫情防控和经济社会发展取得重大积极成果。　　…………　　中国经济是一艘巨轮，体量越大，风浪越大，掌舵领航越重要。正是因为有以习近平同志为核心的党中央坚强领导，有习近平新时代中国特色社会主义思想科学指引，中国经济总能在战胜挑战中发展、在风雨洗礼中成长、在历经考验中壮大。　　作出“我国经济发展进入新常态，已由高速增长阶段转向高质量发展阶段”等重大判断，作出立足新发展阶段、贯彻新发展理念、构建新发展格局、推动高质量发展的重大决策，作出以供给侧结构性改革为主线、建设现代化经济体系、把握扩大内需战略基点等重大部署……以习近平同志为核心的党中央具有驾驭复杂局面的娴熟能力、引领中国发展的高超智慧。实践证明，重大历史关头，党的政治领导力“牢牢把握发展主动权”。只要坚持党中央对经济工作的集中统一领导，发挥党总揽全局、协调各方的领导核心作用，提高党把方向、谋大局、定政策、促改革的能力和定力，中国经济一定能“任凭风浪起，稳坐钓鱼船”。　　如何解决快速发展积累的老问题，如何迎接转型升级的新挑战，发展千头万绪！“坚持以人民为中心的发展思想”“着力解决发展不平衡不充分问题”“坚持新发展理念”“推动经济发展质量变革、效率变革、动力变革”“构建新发展格局”“统筹发展和安全”……习近平经济思想系统回答了新时代中国经济“怎么看”“怎么干”等重大理论和实践问题，指引我国经济于纷繁复杂中开辟坦途。实践证明，回答时代课题，党的思想引领力“不断开辟发展新境界”。只要深入学习贯彻习近平经济思想，善于运用马克思主义政治经济学的方法论，持续提高领导经济发展能力和水平，中国经济一定能“在危机中育先机、于变局中开新局”。　　超级计算机领跑全球，载人航天捷报频传，北京大兴机场、港珠澳大桥等建成使用，新冠病毒基因组测序等见证创新速度……科技自立自强加快推进的背后，是一套高效的组织动员体系和统筹协调的资源配置模式。回首不平凡的征途，一个个标志性成就取得、重大战略实施，靠的是我们党强大组织体系、高效动员能力。实践证明，实现既定目标，党的群众组织力“注入源源不断的发展动能”。只要把党的领导这个最大优势充分发挥出来，把广大干部群众高效动员起来，中国经济一定能“积势蓄能勇向前”。　　攻克贫中之贫、坚中之坚，300多万名第一书记和驻村干部、近200万名乡镇干部和数百万村干部，同群众想在一起、干在一起，打赢了人类历史上规模最大的脱贫攻坚战；面对来势汹汹的疫情，无数医护人员、社区工作者、志愿者等同时间赛跑、与病魔较量，构筑了抗击疫情的坚固防线。党旗所指，就是民心所向。党中央一声令下，广大党员挺身而出、亿万人民众志成城。实践证明，攻克艰难险阻，党的社会号召力“汇聚无坚不摧的磅礴力量”。只要在党的旗帜下团结成“一块坚硬的钢铁”，心往一处想、劲往一处使，中国经济一定能“踏平坎坷成大道”。　　中国共产党是我们成就伟业最可靠的主心骨，能够集聚起万众一心、共克时艰的磅礴力量，这是中国经济航船行稳致远的根本政治保证。　　（三）　　2022年4月，《中共中央国务院关于加快建设全国统一大市场的意见》发布，引发国内外广泛关注。经济合作与发展组织发布的一份中国经济调查报告显示，中国建设全国统一大市场将有效解决地方保护、行政性垄断造成的经济效率损耗等问题，是进一步在全国范围内提高生产效率、增强市场竞争力的关键。　　越是形势严峻、任务艰巨，越需要善于运用制度力量应对风险挑战冲击、激发经济活力潜能，这是改革的大逻辑，也是发展的辩证法。　　十年革故鼎新、守正创新，从坚持和完善社会主义基本经济制度，到加快完善社会主义市场经济体制，建设高标准市场体系、更高水平开放型经济新体制……中国特色社会主义制度更加成熟更加定型，在推动中国经济破浪前行中展现巨大的制度效能。　　这一制度坚持全国一盘棋，具有“集中力量办大事、办难事、办急事”的独特优势。　　东西部扶贫协作、精准扶贫、定点扶贫、对口支援、社会帮扶……在中国摆脱贫困的史册里，这些关键词格外令人瞩目。环顾全球，区域发展不平衡是世界级难题。中国构建了一整套行之有效的政策体系、工作体系、制度体系，举全国之力、集中精锐力量投向主战场，走出了一条中国特色减贫道路，书写了人类发展史上的伟大传奇。　　回望来时路，坚持全国一盘棋，体现在对口帮扶、对口援建搭建的“连心桥”，体现在新型举国体制托举的“飞天梦”，体现在疫情考验面前号令四面、组织八方，体现在协同作战护航“一江碧水向东流”……大国攻坚，举国同心则无坚不摧；大事难事，握指成拳则无事不成。　　这一制度准确识变、科学应变、主动求变，能够发挥管全局、管根本、管方向、管长远的关键作用。　　历时200多个日夜的调研、谋划、起草、修改，“十四五”规划和2035年远景目标纲要擘画了国家未来发展宏图。有外媒感叹：“当许多国家还在努力为今后几周做规划时，中国已经设置未来15年的议程”。如果说审时度势谋划未来发展，是发挥中国特色社会主义制度优势的重要途径，那么坚持制度创新，把制度优势转化为发展优势，则不断夯实着中国经济长远发展根基。　　放眼神州大地，京津冀协同发展、长江经济带发展、粤港澳大湾区建设、长三角一体化发展、黄河流域生态保护和高质量发展等区域重大战略稳步推进，筑牢区域协调发展的基石；供给侧结构性改革、“放管服”改革、产权制度改革、要素市场化配置改革等重要举措持续深化，疏通高质量发展的经脉；21个自贸试验区覆盖东西南北中、海南自贸港扬帆起航、浦东新区乘势而上，推动高水平对外开放蹄疾步稳……制度创新的丰硕成果，积蓄发展动能、激活发展优势、释放发展潜力。　　这一制度坚持政府和市场两手发力，展现出非凡的组织动员能力、统筹协调能力、贯彻执行能力。　　中国为什么能？有人将中国经济的腾飞归结为引进消化吸收先进技术、承接产业转移等“后发优势”，有人认为中国的发展靠的是人口红利、环境容量等“比较优势”。但“后发优势”不会自动转化成发展优势，“比较优势”不会天然变为竞争优势。习近平总书记的重要论断一语中的：“我国经济发展获得巨大成功的一个关键因素，就是我们既发挥了市场经济的长处，又发挥了社会主义制度的优越性。”　　放眼当下中国，宏观政策、微观政策、结构政策、科技政策、改革开放政策、区域政策、社会政策加快落地，增量政策工具谋划推出，稳经济一揽子政策和接续措施持续加力，密集出台的纾困政策为市场主体送来“及时雨”，为确保产业链供应链稳定提供“指南针”。宏观政策靠前发力，有为政府和有效市场紧密结合，中国经济顶住三重压力，第三季度国内生产总值同比增长3.9%，比第二季度加快3.5个百分点，在化解风险挑战中回稳向上、步履坚实。　　中国特色社会主义制度具有鲜明中国特色、明显制度优势、强大自我完善能力，能够有力破解发展面临的各种难题、有效应对风险挑战冲击，这是中国经济航船行稳致远的根本制度保障。　　（四）　　“谁来养活中国？”　　新中国成立前夕，国际上曾有人断言：“人民的吃饭问题是每个中国政府必然碰到的第一个问题，还没有一个政府解决得了。”事实却是：从1949年到2022年，我国粮食总产量从2264亿斤提高到13730.6亿斤。我们不仅“自己养活了自己”，还把“饭碗牢牢端在自己手中”，为保障世界粮食安全和减少全球饥饿人口作出了巨大贡献。　　研判中国经济，不仅要看速度快不快，也要看底盘稳不稳、劲头足不足。从人均国民收入仅几十美元，到人均国内生产总值超过1.2万美元；从“一辆拖拉机都不能造”，到拥有全球最完整、规模最大的工业体系；从一穷二白、百业待兴，到成为世界第二大经济体、第一大工业国、第一大货物贸易国……一位外国经济学家在著作《中国：永不破裂的泡沫》中坦言，中国经济发展史也是各种“中国崩溃论”的失败史。　　正是新中国成立后特别是改革开放以来积累的坚实国力，让我们“风雨不动安如山”。　　——风雨袭来时，更显坚韧挺拔。　　看似寻常最奇崛，成如容易却艰辛。1998年特大洪水百年不遇，直接经济损失数千亿元；非典疫情突如其来，第三产业受到严重影响；汶川特大地震山崩地裂，灾区经济面临大考；经济全球化遭遇逆流，国际经济格局发生深度调整；百年变局与世纪疫情交织，全球发展遭遇严重挫折，我国经济社会发展的风险挑战更加复杂多变……一次次狂风骤雨，一道道难关险关，中国经济总能履险如夷、化危为机，关键就在于具有无比强大的韧性。这种韧性，体现在巨大的市场空间，表现为完备的产业能力，彰显于有力的政策支持，升华成坚定的发展信心。　　抗灾情、促弱苗、抢农时，夺取粮食丰收；畅循环、减税费、保主体，稳住经济大盘；强链条、增后劲、持续创新，掌握发展主动……在风雨中砥砺成长，于挑战中强筋壮骨，今天的中国经济不仅“体量”更大，而且“体质”更好、“免疫力”更强。　　——爬坡过坎中，更显潜力活力。　　一个拥有14亿多人口、人均国内生产总值超过1.2万美元的大国，意味着什么？　　从需求潜力看，我国已经形成拥有14亿多人口、4亿多中等收入群体的全球最大最有潜力市场；从人力资源看，我国拥有高技能人才超过6000万人，接受高等教育的人口达2.4亿，是人力资源大国，也是智力资源大国；从创新能力看，我国在基础研究和战略高技术领域已产出一批世界级科技成果，进入了创新型国家行列……正是富有想象力的增长空间、充满可能性的发展机遇，让“投资中国就是投资未来”成为海内外的广泛共识。　　积攒了强劲的发展势能，中国经济的江河就能冲开绝壁、夺隘而出、千里奔涌。转型不停顿、升级不止步，今天的中国经济不仅继续保持总量扩张，而且正在向形态更高级、分工更复杂、结构更合理的阶段演化。　　——惊涛骇浪下，更显回旋空间。　　在一所大学的中国研究课程中，教授第一节课就向学生强调，理解中国要注意3件事：“中国非常大！中国非常非常大！中国非常非常非常大！”中国经济也如同一片大海，有大海之大、大海之广、大海之深、大海之力。　　今天的中国，拥有日益增强的产业配套能力、技术成果转化能力和抗风险能力，拥有充满活力的微观基础、充足的宏观政策工具，拥有不断优化的区域空间布局、持续涌现的新的增长带、增长极。经济实力、科技实力、国防实力、综合国力显著增强，发展平衡性、协调性、可持续性明显提升，让中国经济这片大海更大、更广、更深、更有力。　　经济的大海奔腾不息，开放的春风温暖世界。第五届中国国际进口博览会在上海成功举办，与会企业纷纷表示：“让我们感受到中国扩大对外开放、与世界分享机遇的决心，也带来巨大机遇”“将继续加强在中国市场的发展”“为各国各方提供自由贸易往来和经贸合作交流的舞台，彰显了中国推动经济全球化的坚定决心”……2013年至2021年，中国对世界经济增长的年均贡献率达38.6%，在全球居于首位。把握机遇、乘势而上，今天的中国经济不仅以“春江潮水连海平”的状态砥砺前行，而且以“海上明月共潮生”的势头创造更多可能。　　在上海合作组织成员国元首理事会第二十二次会议上，习近平总书记郑重宣示：“中国经济韧性强、潜力足、回旋余地广、长期向好的基本面不会改变，将为世界经济企稳复苏提供强大动能，为各国提供更广阔的市场机会。”正如外媒所评论的那样，中国是引领世界经济增长的“可靠火车头”之一。迎风搏浪，无惧风雨！中国经济不仅是世界经济重要的动力之源和强劲引擎，还为动荡变化的世界注入更多稳定性和确定性。　　持续快速发展积累的雄厚综合国力，为我们战胜各种风险考验提供了强有力的底气和最有效的保障，这是中国经济航船行稳致远的物质基础。　　（五）　　理解中国经济，不仅要在突飞猛进中寻找答案，还要从国泰民安中发现逻辑、在安定有序里洞察缘由。　　历史发展的一般规律表明，一个国家从传统社会向现代社会转变的过程中，往往都要经历一个社会矛盾和风险的高发期。很少有哪个国家像中国这样，不仅用几十年时间走完发达国家几百年走过的工业化历程，而且不断书写着经济快速发展和社会长期稳定两大奇迹新篇章，实现了活力与秩序、发展与稳定的平衡，成功推进和拓展了中国式现代化，为人类实现现代化提供了新的选择。　　这样的数据令人震撼。新时代十年间，居民年人均可支配收入由2012年的1.65万元增加到2021年的3.51万元，基本养老保险参保覆盖超过10.4亿人，基本医疗保险参保率稳定在95%以上……每个人的生活，随着时代的进程逐渐丰满，伴着国家的发展不断改善。千年小康梦、百年富强梦、飞天寰宇梦、蛟龙蹈海梦、奥运金牌梦……曾经视作天方夜谭的想象，正在令人惊喜地持续发生；一度认为遥不可及的梦想，已经势不可挡地变成现实。　　这样的场景催人奋进。风驰电掣的高铁呼啸而过，“流动中国”四通八达；绿水青山的景象赏心悦目，“美丽中国”如诗如画；便利快捷的服务触手可及，“数字中国”如火如荼……一份今年出炉的《全球幸福感报告》显示，中国的幸福感指数在所有受访国家中排名最高，连续第二年蝉联“最具幸福感国家”。今日之中国，彻底告别缺衣少食、物资匮乏，再无饥馑之年、冻馁之患。960多万平方公里土地上，处处充满生机勃勃的景象。　　这样的感受最为真切。有力应对一系列重大自然灾害，开展“云剑”“净网”“净边”“断卡”“猎狐”等专项行动，向电信网络诈骗、非法集资等违法犯罪“亮剑”；打好蓝天、碧水、净土保卫战，集中力量攻克突出生态环境问题……随着社会治理社会化、法治化、智能化、专业化水平大幅度提升，平安中国建设迈向更高水平，中国已经成为世界上公认的最安全的国家之一。调查显示，2021年人民群众对平安建设的满意度达98.62%。　　十年砥砺前行，在幼有所育、学有所教、劳有所得、病有所医、老有所养、住有所居、弱有所扶上持续用力，人民生活全方位改善，人民群众获得感、幸福感、安全感更加充实、更有保障、更可持续。　　发生在每个人身边的故事，汇聚起来就是日新月异的人间奇迹；一天更比一天好的生活书页，装订起来就是波澜壮阔的历史鸿篇。　　长期稳定的社会环境，为经济持续健康发展提供了良好秩序和有力支撑，这是中国经济航船行稳致远的基本前提。　　（六）　　认识中国经济，不仅要看发展的哲学，也要看不屈的意志、奋进的精神。唯有精神上站得住、站得稳，一个民族才能在历史洪流中屹立不倒、挺立潮头。　　百年来，从积贫积弱、满目疮痍到全面小康、繁荣富强，从被动挨打、饱受欺凌到独立自主、坚定自信，中国人的精神面貌由被动变为主动、由消极变为积极、由悲观变为乐观、由自卑变为自强，焕发出前所未有的历史主动精神、历史创造精神，正在信心百倍书写着新时代中国发展的伟大历史。　　“我们的航天事业要发展、要壮大，不能靠别人，只能靠自己！”这是神舟飞船首任总设计师戚发轫院士埋在心底的志气。忆往昔，百年前中国人被西方人蔑称为“傅满洲”“眯眯眼”所萌生的苦楚；忆往昔，一幅奥运赛场上“用担架抬着一个大鸭蛋”的漫画所带来的刺痛；忆往昔，我们的将军参观外国装备踮起脚尖、前倾上身“谦虚得如同小学生”所引起的心酸……今天的中国人，目睹嫦娥五号、天问一号、神舟十五号等科技创新突破，见证北京鸟巢上空绽放的烟花，亲身经历在中华大地上全面建成了小康社会，还有什么理由不自信？还有什么目标不能抵达？　　“拿下港珠澳大桥，世界上就没有我们中国人不能造的桥！”这是港珠澳大桥岛隧工程项目总工程师林鸣矢志攻坚的骨气。没有等来的辉煌，只有拼来的精彩。把一个个“难题”变为了“奇迹”，让一个个“不可能”变成了“一定能”，“每个人都了不起！”今天的中国，一个个快递小哥把包裹交到用户手上，构建了世界最大的邮政快递网络；一支支科研尖兵埋头于仪器与数据，创造出“上九天揽月，下五洋捉鳖”的业绩；一名名党员干部和群众一起“汗珠子摔八瓣”，书写了“人类历史上最成功的脱贫故事”……涓涓细流汇成沧海，片片砖砾构筑长城。正是每个人前进的脚步，叠加成国家的进步；正是每个人创造的价值，汇聚为中华民族伟大复兴的力量。　　“大风大浪见多了，这点风雨，我们还真不怕！”这是抗击新冠肺炎疫情中江西鹰潭一家制造业企业负责人昂首挺胸的底气。彩虹和风雨共生，机遇和挑战并存，昭示着亘古不变的辩证法则。面对转型升级的阵痛、外部环境的变化、新冠肺炎疫情的冲击，我们更加激发拼搏的豪情、激扬团结的精神、激荡奋进的力量。不管什么样的困难与挑战，无论多么大的风雨和坎坷，都摧不垮奋斗志，难不倒中国人。在机遇面前主动出击，在困难面前迎难而上，中国一定能啃下“硬骨头”、踢开“绊脚石”、铲除“拦路虎”，把发展进步的命运牢牢掌握在自己手中。　　穿越茫茫大漠，和田至若羌铁路通车运营；遥望耿耿星河，中国人自己的空间站翱翔寰宇；深探浩浩碧海，我国海上首口页岩油探井获高产油气流……今天的中国人民更加自信、自立、自强，极大增强了志气、骨气、底气！在风险挑战面前砥砺胆识，激发为实现中华民族伟大复兴而奋斗的信心和动力，劈波斩浪，坚毅前行，胜利是我们的，也一定属于我们！　　中国人民有自信自强的精神力量，能够进一步激发无与伦比的积极性、主动性、创造性，这是中国经济航船行稳致远的动力源泉。　　（七）　　重要的时间节点，关键的奋斗坐标。　　在迈上全面建设社会主义现代化国家新征程、向第二个百年奋斗目标进军的关键时刻，党的二十大擘画了以中国式现代化全面推进中华民族伟大复兴的宏伟蓝图。坚持以推动高质量发展为主题，推动经济实现质的有效提升和量的合理增长；深入实施科教兴国战略、人才强国战略、创新驱动发展战略，不断塑造发展新动能新优势；全力战胜前进道路上各种困难和挑战，依靠顽强斗争打开事业发展新天地……重责在心，呼唤踔厉奋发；重任在肩，尤需勇往直前。　　明年是全面贯彻落实党的二十大精神的开局之年。习近平总书记强调，“经济工作要坚持稳字当头、稳中求进，全面贯彻新发展理念，更好统筹疫情防控和经济社会发展，更好统筹发展和安全，继续实施积极的财政政策和稳健的货币政策，加强各类政策协调配合，大力提振市场信心，把实施扩大内需战略同深化供给侧结构性改革有机结合起来，推动经济运行整体好转，为全面建设社会主义现代化国家开好局起好步。”　　斗罢艰险又出发，风雨无阻向前行。　　又出发，中国经济航船把稳舵、加满油、鼓足劲。向前行，时与势在我们一边，新的战略机遇与发展主动权在我们手中，人间正道在我们脚下。　　“集中精力把自己的事情办好，不管风云变幻，无论风吹浪打，我自岿然不动。”克服千难万险、走过千山万水，我们更加坚信，有以习近平同志为核心的党中央坚强领导，有习近平新时代中国特色社会主义思想科学指引，有14亿多中国人民团结奋斗，锚定奋斗目标，用好有利条件，激发奋斗豪情，中国经济航船定能越过激流险滩、穿过惊涛骇浪，驶向更加壮阔的前程！
————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————

6————————————————————————————————————————————————————————————————————————————————————————————————————
牢牢把握高质量发展这个首要任务
新时代，我们怎样回答发展命题——
【人民日报2022年12月14日第6版要闻】
